msisdn,is_sa
1161644,1
1025322,1
1069637,1
1129147,1
1009080,1
1153753,1
1017098,1
1050218,1
1191925,1
1303836,1
1008486,1
1040510,1
1017844,1
1280863,1
1162276,1
1116459,1
1233063,1
1116542,1
1090220,1
1033405,1
1095986,1
1004970,1
1225947,1
1087960,1
1244501,1
1281968,1
1014178,1
1021468,1
1182143,1
1161625,1
1178947,1
1066897,1
1271471,1
1237256,1
1192186,1
1266774,1
1147390,1
1302768,1
1239609,1
1051655,1
1281600,1
1093840,1
1015513,1
1004597,1
1069582,1
1049757,1
1076205,1
1104987,1
1302247,1
1174143,1
1269731,1
1073731,1
1283528,1
1087961,1
1237177,1
1228397,1
1107581,1
1176074,1
1184200,1
1254461,1
1296858,1
1270967,1
1046610,1
1256429,1
1132095,1
1110188,1
1096811,1
1002389,1
1082999,1
1212615,1
1112568,1
1068873,1
1158591,1
1166980,1
1261241,1
1214688,0
1212600,0
1291838,0
1118428,0
1197355,0
1036369,0
1040857,0
1261909,0
1260757,0
1236076,0
1234269,0
1286333,0
1040435,0
1125608,0
1238653,0
1067080,0
1088239,0
1060910,0
1129095,0
1267612,0
1089723,0
1203318,0
1095969,0
1249569,0
1149789,0
1302992,0
1074067,0
1165541,0
1197138,0
1064777,0
1120941,0
1049517,0
1199874,0
1086356,0
1008206,0
1251504,0
1153829,0
1218793,0
1056821,0
1015475,0
1073162,0
1137372,0
1189672,0
1029295,0
1130182,0
1120407,0
1282191,0
1208527,0
1099158,0
1266737,0
1220760,0
1261118,0
1080520,0
1041422,0
1255277,0
1054460,0
1081478,0
1296698,0
1077692,0
1177226,0
1067344,0
1192861,0
1123425,0
1236146,0
1069763,0
1303962,0
1241835,0
1153755,0
1174098,0
1202774,0
1219751,0
1058411,0
1065969,0
1262950,0
1057902,0
1064742,0
1017761,0
1297831,0
1272114,0
1155558,0
1286213,0
1111340,0
1295254,0
1179954,0
1093773,0
1089995,0
1179711,0
1161937,0
1030659,0
1288421,0
1161455,0
1144740,0
1036857,0
1208615,0
1061523,0
1170972,0
1102783,0
1076934,0
1261826,0
1092770,0
1036465,0
1065553,0
1120892,0
1019198,0
1104027,0
1249874,0
1192581,0
1266028,0
1077457,0
1225079,0
1218206,0
1025572,0
1106767,0
1035977,0
1059416,0
1032044,0
1118588,0
1155460,0
1091357,0
1040088,0
1105603,0
1085751,0
1063844,0
1244394,0
1159810,0
1202134,0
1076041,0
1300465,0
1244062,0
1118556,0
1098140,0
1197054,0
1215425,0
1081174,0
1258036,0
1133053,0
1032293,0
1128166,0
1239450,0
1090752,0
1165457,0
1276649,0
1198553,0
1113933,0
1298802,0
1024840,0
1077877,0
1169932,0
1084503,0
1024583,0
1257883,0
1122298,0
1125951,0
1261598,0
1210821,0
1284058,0
1022548,0
1006521,0
1054122,0
1179872,0
1015488,0
1279875,0
1216153,0
1255027,0
1002758,0
1068570,0
1097315,0
1202643,0
1001402,0
1055804,0
1059294,0
1087654,0
1297282,0
1110978,0
1192621,0
1095552,0
1076578,0
1043756,0
1243050,0
1214663,0
1057243,0
1138958,0
1173149,0
1191822,0
1283797,0
1238249,0
1284262,0
1156939,0
1085843,0
1058326,0
1115875,0
1192675,0
1119723,0
1097657,0
1247890,0
1183024,0
1107413,0
1263249,0
1255644,0
1209129,0
1233355,0
1031144,0
1028383,0
1029751,0
1097764,0
1086102,0
1236672,0
1169939,0
1065805,0
1051395,0
1052775,0
1048608,0
1120813,0
1081538,0
1233889,0
1143957,0
1035230,0
1240304,0
1218439,0
1042464,0
1110044,0
1043934,0
1050770,0
1242990,0
1015356,0
1231173,0
1189247,0
1257899,0
1177860,0
1072187,0
1108078,0
1233744,0
1191906,0
1222083,0
1269213,0
1102309,0
1231678,0
1179275,0
1277344,0
1023135,0
1011470,0
1104530,0
1002673,0
1171685,0
1026788,0
1050922,0
1201283,0
1196906,0
1104528,0
1281890,0
1208566,0
1168170,0
1058859,0
1117451,0
1241638,0
1268668,0
1125143,0
1036708,0
1142974,0
1206402,0
1256645,0
1204646,0
1190783,0
1019510,0
1035483,0
1125344,0
1173158,0
1221697,0
1022812,0
1051665,0
1222806,0
1087976,0
1169799,0
1058137,0
1108229,0
1232106,0
1268776,0
1272966,0
1107520,0
1103832,0
1074141,0
1169207,0
1175445,0
1037384,0
1025563,0
1142524,0
1201111,0
1047388,0
1011187,0
1161976,0
1124339,0
1118041,0
1133445,0
1155928,0
1052072,0
1140013,0
1110636,0
1273037,0
1237813,0
1124411,0
1228960,0
1209924,0
1226791,0
1099631,0
1086546,0
1149451,0
1149261,0
1132266,0
1238676,0
1169252,0
1027785,0
1083327,0
1081822,0
1016493,0
1029138,0
1230245,0
1101684,0
1284653,0
1014668,0
1105763,0
1088789,0
1300152,0
1165027,0
1129762,0
1108075,0
1270390,0
1123923,0
1300902,0
1244897,0
1267844,0
1264280,0
1143372,0
1202577,0
1200473,0
1132347,0
1009139,0
1011591,0
1253135,0
1130427,0
1123297,0
1188007,0
1169406,0
1278639,0
1154881,0
1017122,0
1017963,0
1107023,0
1010464,0
1227582,0
1201199,0
1149132,0
1125066,0
1018926,0
1126818,0
1297947,0
1242526,0
1185792,0
1229388,0
1096963,0
1058050,0
1133195,0
1063075,0
1126610,0
1042326,0
1301004,0
1092081,0
1281162,0
1071556,0
1032965,0
1108758,0
1109848,0
1259037,0
1085865,0
1296738,0
1125759,0
1255764,0
1210802,0
1204033,0
1076296,0
1069154,0
1192732,0
1037042,0
1026413,0
1069597,0
1216305,0
1130474,0
1009954,0
1147541,0
1151978,0
1270095,0
1095742,0
1210952,0
1243569,0
1286683,0
1209496,0
1280219,0
1165543,0
1251056,0
1079477,0
1139229,0
1190800,0
1069197,0
1132167,0
1268820,0
1006934,0
1266094,0
1281080,0
1175094,0
1028257,0
1027211,0
1230490,0
1290636,0
1210803,0
1201678,0
1144655,0
1034061,0
1279819,0
1196878,0
1265673,0
1249622,0
1078614,0
1114653,0
1182836,0
1203433,0
1110715,0
1199595,0
1149398,0
1145142,0
1158114,0
1126634,0
1167734,0
1135477,0
1067838,0
1250852,0
1117869,0
1026648,0
1275649,0
1040423,0
1168737,0
1165954,0
1172617,0
1287276,0
1150037,0
1053124,0
1186571,0
1291379,0
1218927,0
1246587,0
1220351,0
1055033,0
1051874,0
1272882,0
1212602,0
1048774,0
1242203,0
1004899,0
1000839,0
1203212,0
1149735,0
1280245,0
1015335,0
1212343,0
1246732,0
1166448,0
1242625,0
1086385,0
1150382,0
1257450,0
1206736,0
1255000,0
1248145,0
1158819,0
1155755,0
1027014,0
1002881,0
1069339,0
1161135,0
1142951,0
1260585,0
1202986,0
1043841,0
1140972,0
1278804,0
1054458,0
1165015,0
1112863,0
1017249,0
1163574,0
1289906,0
1126608,0
1004616,0
1281987,0
1201366,0
1171639,0
1229505,0
1018963,0
1128120,0
1280169,0
1038948,0
1150676,0
1187943,0
1003941,0
1117364,0
1179363,0
1061608,0
1168372,0
1037827,0
1216976,0
1203806,0
1084826,0
1170289,0
1218017,0
1086402,0
1209239,0
1079103,0
1295082,0
1193055,0
1182545,0
1008508,0
1035992,0
1131913,0
1117079,0
1290911,0
1072892,0
1131920,0
1004710,0
1056759,0
1063333,0
1050882,0
1068911,0
1033427,0
1139589,0
1274881,0
1255790,0
1299185,0
1263799,0
1082840,0
1117367,0
1107464,0
1187736,0
1284930,0
1155542,0
1213241,0
1206928,0
1247133,0
1234117,0
1219866,0
1132926,0
1231495,0
1007043,0
1298756,0
1193360,0
1165157,0
1073520,0
1230095,0
1197309,0
1116997,0
1223111,0
1282448,0
1191187,0
1008901,0
1033554,0
1066511,0
1242618,0
1067100,0
1076378,0
1068619,0
1031333,0
1006481,0
1190579,0
1242775,0
1259101,0
1120269,0
1211168,0
1078953,0
1071631,0
1007617,0
1010247,0
1004603,0
1142967,0
1040746,0
1122185,0
1196982,0
1287927,0
1103123,0
1001349,0
1139783,0
1248739,0
1253959,0
1152347,0
1101031,0
1085804,0
1197191,0
1192472,0
1232861,0
1047101,0
1187509,0
1078948,0
1001956,0
1301084,0
1266285,0
1079068,0
1060673,0
1097791,0
1017093,0
1265173,0
1050484,0
1201061,0
1227655,0
1023855,0
1237320,0
1015474,0
1289648,0
1000684,0
1233321,0
1071515,0
1073561,0
1277711,0
1038511,0
1204923,0
1058848,0
1044767,0
1128961,0
1289259,0
1002546,0
1120006,0
1175200,0
1038036,0
1270656,0
1181015,0
1045034,0
1195358,0
1279081,0
1008021,0
1165550,0
1297351,0
1025682,0
1202004,0
1279672,0
1128308,0
1249989,0
1070644,0
1106280,0
1064082,0
1088450,0
1093202,0
1208889,0
1119754,0
1106506,0
1112240,0
1223262,0
1063004,0
1162687,0
1237941,0
1112662,0
1253761,0
1015300,0
1203247,0
1132908,0
1115779,0
1057531,0
1095493,0
1167365,0
1116434,0
1209083,0
1154192,0
1294012,0
1224826,0
1226154,0
1070154,0
1220722,0
1008566,0
1160655,0
1189479,0
1065648,0
1279909,0
1299532,0
1017988,0
1252789,0
1259226,0
1174942,0
1185829,0
1209228,0
1039961,0
1176102,0
1207448,0
1089179,0
1142226,0
1171792,0
1063903,0
1225304,0
1281431,0
1083948,0
1012806,0
1265982,0
1157676,0
1277991,0
1267105,0
1168674,0
1140123,0
1278103,0
1042498,0
1021645,0
1056480,0
1296456,0
1073896,0
1166455,0
1221416,0
1033068,0
1034866,0
1050841,0
1083362,0
1185715,0
1059948,0
1091098,0
1194260,0
1093466,0
1035750,0
1135098,0
1114384,0
1292254,0
1226176,0
1254939,0
1129980,0
1092295,0
1170914,0
1128765,0
1160829,0
1059042,0
1239654,0
1137914,0
1300784,0
1147616,0
1118801,0
1229741,0
1263096,0
1013025,0
1258350,0
1030205,0
1129063,0
1005054,0
1021250,0
1199228,0
1188844,0
1055670,0
1089240,0
1107368,0
1201216,0
1192872,0
1253203,0
1057495,0
1000977,0
1194997,0
1021167,0
1132902,0
1091011,0
1175307,0
1072054,0
1055519,0
1040751,0
1230176,0
1071643,0
1183989,0
1188712,0
1257442,0
1062154,0
1155798,0
1235718,0
1112610,0
1225101,0
1295424,0
1065815,0
1170490,0
1277181,0
1263911,0
1033021,0
1078778,0
1192315,0
1138862,0
1045764,0
1271360,0
1008239,0
1117513,0
1107783,0
1151785,0
1051340,0
1003438,0
1190662,0
1014671,0
1129897,0
1189534,0
1107189,0
1079997,0
1002147,0
1168594,0
1179313,0
1222827,0
1080343,0
1151657,0
1031264,0
1103875,0
1045703,0
1094332,0
1125807,0
1229558,0
1130243,0
1050391,0
1124766,0
1292877,0
1124179,0
1137367,0
1265658,0
1177839,0
1037661,0
1024296,0
1170401,0
1016024,0
1169802,0
1022473,0
1234619,0
1022258,0
1254404,0
1034240,0
1142178,0
1178649,0
1011894,0
1167609,0
1116841,0
1239760,0
1239530,0
1251297,0
1088954,0
1082202,0
1158436,0
1234469,0
1206925,0
1148857,0
1071280,0
1149404,0
1225179,0
1177717,0
1043834,0
1298223,0
1275739,0
1192696,0
1107522,0
1297386,0
1031331,0
1223868,0
1104633,0
1235456,0
1290802,0
1292961,0
1213735,0
1250901,0
1214490,0
1064123,0
1012153,0
1216757,0
1301462,0
1029129,0
1024201,0
1018450,0
1226515,0
1236090,0
1200941,0
1283477,0
1032645,0
1277177,0
1154951,0
1116083,0
1173523,0
1151799,0
1116927,0
1180402,0
1086797,0
1247806,0
1016514,0
1123647,0
1031559,0
1138269,0
1223777,0
1042143,0
1213333,0
1262492,0
1282207,0
1262804,0
1090284,0
1140066,0
1265201,0
1210243,0
1078684,0
1296586,0
1169034,0
1183689,0
1027316,0
1061267,0
1268467,0
1039721,0
1236702,0
1152752,0
1094350,0
1254041,0
1048397,0
1016833,0
1134960,0
1259302,0
1031606,0
1068674,0
1080959,0
1080832,0
1300522,0
1057598,0
1293120,0
1230896,0
1212696,0
1092152,0
1241137,0
1265656,0
1074576,0
1128424,0
1064360,0
1230674,0
1227087,0
1210726,0
1150891,0
1041929,0
1142689,0
1000238,0
1163518,0
1158947,0
1269927,0
1054189,0
1114345,0
1167570,0
1216924,0
1143173,0
1156284,0
1146003,0
1077748,0
1046826,0
1111092,0
1043638,0
1275843,0
1039891,0
1093249,0
1046793,0
1228849,0
1122046,0
1049192,0
1195727,0
1114977,0
1194691,0
1102766,0
1232452,0
1127781,0
1129974,0
1093884,0
1205436,0
1292639,0
1050905,0
1048627,0
1211100,0
1087413,0
1241615,0
1047552,0
1149965,0
1003007,0
1025346,0
1139791,0
1111242,0
1179399,0
1034359,0
1164333,0
1151461,0
1054244,0
1223018,0
1085364,0
1114824,0
1242009,0
1123365,0
1076669,0
1237788,0
1184157,0
1120376,0
1048308,0
1059795,0
1255218,0
1239132,0
1257293,0
1221717,0
1223521,0
1213073,0
1107155,0
1281129,0
1158684,0
1191018,0
1143250,0
1185563,0
1142765,0
1153283,0
1008745,0
1264194,0
1188191,0
1098513,0
1013763,0
1238119,0
1143717,0
1035630,0
1081144,0
1100448,0
1171156,0
1181248,0
1123065,0
1230854,0
1022561,0
1201517,0
1209807,0
1120406,0
1104430,0
1034566,0
1106191,0
1188009,0
1208132,0
1279718,0
1157060,0
1247974,0
1060319,0
1198017,0
1070963,0
1095280,0
1186533,0
1122427,0
1031587,0
1161962,0
1283912,0
1126341,0
1007676,0
1102857,0
1155151,0
1116115,0
1061398,0
1124545,0
1065314,0
1247581,0
1072069,0
1261053,0
1278668,0
1212133,0
1164422,0
1299289,0
1133482,0
1064837,0
1135685,0
1094098,0
1285835,0
1023376,0
1009325,0
1204692,0
1032368,0
1258846,0
1018898,0
1188270,0
1084169,0
1077836,0
1290782,0
1257891,0
1120716,0
1253526,0
1104501,0
1292476,0
1204180,0
1024950,0
1044537,0
1089513,0
1041882,0
1296244,0
1262915,0
1082642,0
1290198,0
1259024,0
1254437,0
1079163,0
1035310,0
1164281,0
1264328,0
1019068,0
1181824,0
1151612,0
1286062,0
1291148,0
1268063,0
1204655,0
1070123,0
1153730,0
1252666,0
1017691,0
1025079,0
1194508,0
1169833,0
1102658,0
1007016,0
1240397,0
1092064,0
1001336,0
1188625,0
1084430,0
1059892,0
1133230,0
1121614,0
1230864,0
1226713,0
1169963,0
1177788,0
1127344,0
1083838,0
1198862,0
1000176,0
1097052,0
1047070,0
1021391,0
1065828,0
1199613,0
1303023,0
1300292,0
1254657,0
1173505,0
1089989,0
1102548,0
1245666,0
1078628,0
1285260,0
1065661,0
1230467,0
1082875,0
1280464,0
1236896,0
1241176,0
1086209,0
1071304,0
1082746,0
1178178,0
1096465,0
1194450,0
1148644,0
1259339,0
1221477,0
1149613,0
1033791,0
1292381,0
1061128,0
1064663,0
1184991,0
1091492,0
1266436,0
1199048,0
1011557,0
1084900,0
1173111,0
1076778,0
1303218,0
1248323,0
1297004,0
1234208,0
1210614,0
1117440,0
1171801,0
1268897,0
1112024,0
1263570,0
1157373,0
1205344,0
1210126,0
1052211,0
1257973,0
1098518,0
1204590,0
1201785,0
1003221,0
1097850,0
1101849,0
1053535,0
1117413,0
1144926,0
1096953,0
1035856,0
1065843,0
1276700,0
1271413,0
1201399,0
1261484,0
1213238,0
1118939,0
1074723,0
1014731,0
1119819,0
1143825,0
1243848,0
1030762,0
1035105,0
1277651,0
1210463,0
1258645,0
1065199,0
1099649,0
1230304,0
1277466,0
1255571,0
1020441,0
1200918,0
1192413,0
1074069,0
1273644,0
1282025,0
1229338,0
1065858,0
1255931,0
1078609,0
1150952,0
1033199,0
1205142,0
1007706,0
1077556,0
1154914,0
1238171,0
1156006,0
1212043,0
1275100,0
1062937,0
1111747,0
1055977,0
1114309,0
1056406,0
1099078,0
1061583,0
1171704,0
1015962,0
1043012,0
1234116,0
1106872,0
1169831,0
1281925,0
1192036,0
1149938,0
1064220,0
1210756,0
1117332,0
1069266,0
1267394,0
1135913,0
1105074,0
1190072,0
1044031,0
1205265,0
1096766,0
1046384,0
1171006,0
1085429,0
1075841,0
1276454,0
1055797,0
1158463,0
1191393,0
1104525,0
1112596,0
1045853,0
1096468,0
1151301,0
1248738,0
1211545,0
1047995,0
1085749,0
1225574,0
1169026,0
1049353,0
1253146,0
1020467,0
1196044,0
1067217,0
1058360,0
1209513,0
1211989,0
1198189,0
1244485,0
1171166,0
1174169,0
1252404,0
1202315,0
1065724,0
1203173,0
1050256,0
1253439,0
1011246,0
1252655,0
1271365,0
1151318,0
1134826,0
1074820,0
1135066,0
1266498,0
1220510,0
1175498,0
1107583,0
1298930,0
1205958,0
1171799,0
1154122,0
1050731,0
1176948,0
1093534,0
1234735,0
1037176,0
1196393,0
1052197,0
1280587,0
1178773,0
1054198,0
1281895,0
1210890,0
1080064,0
1051426,0
1058707,0
1230656,0
1099825,0
1056141,0
1161587,0
1298493,0
1148884,0
1030520,0
1154268,0
1251763,0
1276853,0
1167205,0
1133093,0
1264305,0
1080993,0
1134391,0
1168945,0
1100488,0
1185827,0
1247651,0
1196167,0
1291104,0
1080543,0
1039559,0
1070423,0
1168155,0
1150393,0
1031161,0
1115280,0
1036758,0
1249980,0
1270005,0
1035133,0
1068230,0
1128363,0
1017905,0
1160701,0
1221276,0
1071906,0
1207537,0
1298951,0
1229910,0
1217283,0
1208702,0
1094856,0
1175723,0
1200015,0
1046716,0
1234734,0
1128272,0
1156719,0
1045352,0
1081070,0
1271978,0
1282225,0
1238348,0
1189627,0
1202619,0
1163259,0
1099049,0
1273319,0
1139169,0
1236066,0
1200843,0
1276215,0
1234485,0
1105410,0
1100569,0
1104635,0
1215965,0
1118837,0
1101117,0
1144979,0
1210606,0
1201995,0
1086817,0
1093654,0
1064117,0
1022169,0
1179137,0
1262357,0
1196434,0
1243749,0
1112733,0
1009499,0
1212505,0
1014471,0
1135216,0
1183675,0
1005436,0
1248741,0
1284627,0
1124323,0
1064829,0
1106976,0
1087437,0
1223375,0
1299222,0
1058871,0
1187784,0
1081842,0
1298803,0
1214397,0
1061463,0
1138650,0
1198440,0
1302189,0
1016411,0
1240420,0
1012618,0
1218157,0
1286966,0
1096344,0
1017830,0
1162391,0
1280703,0
1215293,0
1048898,0
1068389,0
1061755,0
1148870,0
1051850,0
1235948,0
1069610,0
1113613,0
1180108,0
1060652,0
1246105,0
1176081,0
1195374,0
1174709,0
1253349,0
1064401,0
1219996,0
1207204,0
1086840,0
1208140,0
1047239,0
1218318,0
1074450,0
1058723,0
1200415,0
1057111,0
1212196,0
1074491,0
1299866,0
1017730,0
1219894,0
1076822,0
1267980,0
1035032,0
1103758,0
1017980,0
1092388,0
1144405,0
1114094,0
1176927,0
1252812,0
1068370,0
1136125,0
1148881,0
1217180,0
1101113,0
1245235,0
1223829,0
1007106,0
1282707,0
1134578,0
1235698,0
1233466,0
1280706,0
1145265,0
1107397,0
1244286,0
1116306,0
1129192,0
1047033,0
1127289,0
1013633,0
1109455,0
1266199,0
1101847,0
1200752,0
1273389,0
1282939,0
1258402,0
1254671,0
1165438,0
1266776,0
1202230,0
1132702,0
1096792,0
1146877,0
1260578,0
1186932,0
1070172,0
1187576,0
1240222,0
1011891,0
1040885,0
1289900,0
1080033,0
1159376,0
1270746,0
1084261,0
1181484,0
1020945,0
1304080,0
1278207,0
1018370,0
1280899,0
1169388,0
1138102,0
1093727,0
1212365,0
1146824,0
1056819,0
1230772,0
1247304,0
1099101,0
1262687,0
1190320,0
1126350,0
1085464,0
1188119,0
1043888,0
1009412,0
1176844,0
1024417,0
1051281,0
1185340,0
1276680,0
1129896,0
1014833,0
1102954,0
1201986,0
1203631,0
